document_id,page_no,seq,word,x0,y0,x1,y1,font_size,source_url
1,1,1,Incident,0.0,0.0,8.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,2,Report,9.0,0.0,15.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,3,24-000117,16.0,0.0,25.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,4,Portland,26.0,0.0,34.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,5,Police,35.0,0.0,41.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,6,Bureau,42.0,0.0,48.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,7,—,49.0,0.0,50.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,8,Incident,51.0,0.0,59.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,9,Report,60.0,0.0,66.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,10,Case,67.0,0.0,71.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,11,No.,72.0,0.0,75.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,12,24-000117,76.0,0.0,85.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,13,·,86.0,0.0,87.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,14,Report,88.0,0.0,94.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,15,date,95.0,0.0,99.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,16,2024-01-17,100.0,0.0,110.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,17,Subject,111.0,0.0,118.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,18,Name,119.0,0.0,123.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,19,Magnolia,124.0,0.0,132.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,20,Cronin,133.0,0.0,139.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,21,Date,140.0,0.0,144.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,22,of,145.0,0.0,147.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,23,Birth,148.0,0.0,153.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,24,08/16/1979,154.0,0.0,164.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,25,SSN,165.0,0.0,168.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,26,[national-id],169.0,0.0,180.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,27,Address,181.0,0.0,188.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,28,776,189.0,0.0,192.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,29,Maple,193.0,0.0,198.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,30,"St,",199.0,0.0,202.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,31,"Portland,",203.0,0.0,212.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,32,OR,213.0,0.0,215.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,33,97205,216.0,0.0,221.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,34,Phone,222.0,0.0,227.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,35,(613),228.0,0.0,233.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,36,235-3301,234.0,0.0,242.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,37,Narrative,243.0,0.0,252.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,38,On,253.0,0.0,255.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,39,2024-01-17,256.0,0.0,266.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,40,officers,267.0,0.0,275.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,41,contacted,276.0,0.0,285.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,42,Magnolia,286.0,0.0,294.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,43,Cronin,295.0,0.0,301.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,44,at,302.0,0.0,304.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,45,776,305.0,0.0,308.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,46,Maple,309.0,0.0,314.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,47,St.,315.0,0.0,318.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,48,Subject,319.0,0.0,326.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,49,provided,327.0,0.0,335.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,50,SSN,336.0,0.0,339.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,51,[national-id],340.0,0.0,351.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,52,and,352.0,0.0,355.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,53,phone,356.0,0.0,361.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,54,(613),362.0,0.0,367.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,55,235-3301.,368.0,0.0,377.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,56,Witness,378.0,0.0,385.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,57,Marques,386.0,0.0,393.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,58,Cruickshank,394.0,0.0,405.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,59,corroborated,406.0,0.0,418.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,60,the,419.0,0.0,422.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,61,timeline.,423.0,0.0,432.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,62,Citation,433.0,0.0,441.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,63,reference,442.0,0.0,451.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,64,Cronin,452.0,0.0,458.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,65,v.,459.0,0.0,461.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,66,"Ohio,",462.0,0.0,467.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,67,494,468.0,0.0,471.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,68,U.S.,472.0,0.0,476.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,69,541,477.0,0.0,480.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,70,(1990),481.0,0.0,487.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,71,is,488.0,0.0,490.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,72,not,491.0,0.0,494.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,73,PII.,495.0,0.0,499.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,74,Street,500.0,0.0,506.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,75,name,507.0,0.0,511.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,76,Cronin,512.0,0.0,518.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,77,Street,519.0,0.0,525.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,78,is,526.0,0.0,528.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,79,a,529.0,0.0,530.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,80,false-positive,531.0,0.0,545.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,81,plant.,546.0,0.0,552.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,82,Reporting,553.0,0.0,562.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,83,officers,563.0,0.0,571.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,84,Ofc.,572.0,0.0,576.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,85,M.,577.0,0.0,579.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,86,Mayer,580.0,0.0,585.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,87,"#3178",586.0,0.0,591.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,88,Det.,592.0,0.0,596.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,89,N.,597.0,0.0,599.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,90,Cronin,600.0,0.0,606.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
1,1,91,"#4453",607.0,0.0,612.0,12.0,12.0,http://127.0.0.1:8765/incident_report_24-000117.html
