fmt,filename,kind,canonical_text,n_tokens,start_seq,text_raw,x0,y0,x1,y1
html,incident_report_24-000117.html,DATE OF BIRTH,[date-of-birth],1,24,08/16/1979,154.0,0.0,164.0,12.0
html,incident_report_24-000117.html,PERSON · SUBJECT,Magnolia Cronin,2,19,Magnolia Cronin,124.0,0.0,139.0,12.0
html,incident_report_24-000117.html,PERSON · SUBJECT,Magnolia Cronin,2,42,Magnolia Cronin,286.0,0.0,301.0,12.0
html,incident_report_24-000117.html,PERSON · WITNESS,Marques Cruickshank,2,57,Marques Cruickshank,386.0,0.0,405.0,12.0
html,incident_report_24-000117.html,SSN,[national-id],1,26,[national-id],169.0,0.0,180.0,12.0
html,incident_report_24-000117.html,SSN,[national-id],1,51,[national-id],340.0,0.0,351.0,12.0
html,incident_report_24-000117.html,STREET NAME · NOT PII,Cronin Street,2,76,Cronin Street,512.0,0.0,525.0,12.0
xml,incident_report_24-000117.xml,DATE OF BIRTH,[date-of-birth],1,3,08/16/1979,16.0,0.0,26.0,12.0
xml,incident_report_24-000117.xml,PERSON · SUBJECT,Magnolia Cronin,2,1,Magnolia Cronin,0.0,0.0,15.0,12.0
xml,incident_report_24-000117.xml,PERSON · SUBJECT,Magnolia Cronin,2,15,Magnolia Cronin.,106.0,0.0,122.0,12.0
xml,incident_report_24-000117.xml,PERSON · WITNESS,Marques Cruickshank,2,23,Marques Cruickshank,166.0,0.0,185.0,12.0
xml,incident_report_24-000117.xml,SSN,[national-id],1,4,[national-id],27.0,0.0,38.0,12.0
xml,incident_report_24-000117.xml,SSN,[national-id],1,18,[national-id],127.0,0.0,138.0,12.0
xml,incident_report_24-000117.xml,STREET NAME · NOT PII,Cronin Street,2,29,Cronin Street.,221.0,0.0,235.0,12.0
